Name,Open_Interest,Non-Commercial_Long,Non-Commercial_Short,Commercial_Long,Commercial_Short,Non-Reportable_Long,Non-Reportable_Short,Dealer_Long,Dealer_Short,Asset_Manager_Long,Asset_Manager_Short,Leveraged_Funds_Long,Leveraged_Funds_Short,Date,Data_Type,Trading_Pair,Non_Commercial_Long,Non_Commercial_Short,Non_Commercial_Net,Non_Commercial_Net_Pct
AUD,163900,23988,107548,110361,27816,21761,20746,69127,2137,40337,101819,19628,30092,2025-08-05,Financial Futures,AUDUSD,23988,107548,-83560,-50.98
BRL,89286,51209,26611,32730,60560,4179,947,2745,44088,59991,535,18268,24198,2025-08-05,Financial Futures,USDBRL,51209,26611,24598,27.55
CAD,214849,23589,103009,156289,71412,22218,27675,112191,19502,32291,95910,21819,51711,2025-08-05,Financial Futures,USDCAD,23589,103009,-79420,-36.97
CHF,79837,6806,34183,60532,27419,12062,17798,51220,7383,8198,43084,5286,9001,2025-08-05,Financial Futures,USDCHF,6806,34183,-27377,-34.29
EUR,818360,247357,131398,453569,617114,92215,44629,49171,488915,481035,133610,106098,71890,2025-08-05,Financial Futures,EURUSD,247357,131398,115959,14.17
GBP,206254,65635,98938,108854,76211,29306,28646,63775,20155,32304,115629,64904,24932,2025-08-05,Financial Futures,GBPUSD,65635,98938,-33303,-16.15
JPY,337378,160258,78252,136734,224075,37362,32027,55228,190843,99799,41669,38441,60091,2025-08-05,Financial Futures,USDJPY,160258,78252,82006,24.31
MXN,176153,105231,37176,63351,135042,6628,2992,10953,69914,69138,35456,73979,56262,2025-08-05,Financial Futures,USDMXN,105231,37176,68055,38.63
NZD,48090,11085,15918,27755,21596,3780,5106,17657,8289,11453,13264,6609,13387,2025-08-05,Financial Futures,NZDUSD,11085,15918,-4833,-10.05
AUD,171294,25631,113536,114396,30163,24097,20425,71338,2024,41652,109245,20533,30231,2025-08-12,Financial Futures,AUDUSD,25631,113536,-87905,-51.32
BRL,103240,59388,19806,35788,78857,4287,800,3058,42160,62512,594,26453,18690,2025-08-12,Financial Futures,USDBRL,59388,19806,39582,38.34
CAD,221109,20898,110975,162833,69262,23352,26846,117374,18974,32254,103095,20286,51046,2025-08-12,Financial Futures,USDCAD,20898,110975,-90077,-40.74
CHF,80415,6091,34134,60689,27465,13086,18267,51497,7163,8202,45282,4442,6587,2025-08-12,Financial Futures,USDCHF,6091,34134,-28043,-34.87
EUR,824972,246299,130868,458037,625100,96093,44461,50625,504801,499181,131743,100864,65926,2025-08-12,Financial Futures,EURUSD,246299,130868,115431,13.99
GBP,216082,73736,112829,109217,73700,30321,26745,62143,20019,43681,115651,63204,35835,2025-08-12,Financial Futures,GBPUSD,73736,112829,-39093,-18.09
JPY,351163,164693,90459,147170,221065,35172,35511,67396,186279,101264,41567,38075,73481,2025-08-12,Financial Futures,USDJPY,164693,90459,74234,21.14
MXN,182397,106539,45300,67876,132724,6499,2890,11451,74912,69120,30329,78458,62040,2025-08-12,Financial Futures,USDMXN,106539,45300,61239,33.57
NZD,48240,11160,15847,27937,22138,3806,4918,16614,8177,11314,14993,8959,13149,2025-08-12,Financial Futures,NZDUSD,11160,15847,-4687,-9.72
